binding_site_id,binding_site_seq_cluster_95
3VU2_1_GLC_2,23445
3VU2_1_GLC_5,23445
4GK9_1_MAN_2,67057
4GK9_1_MAN_4,67057
4GK9_1_MAN_11,67057
4GK9_1_BMA_4,67057
4J3S_1_GLC_11,9682
6PWS_1_MMA_2,45362
1JJ0_1_GLC_1,1
5AV7_1_MMA_1,29002
6JG1_1_BGC_1,1257
5AWP_1_BGC_1,31397
5AWP_1_GLC_2,31397
1Z0M_1_GLC_3,62001
1Z0M_1_GLC_10,62001
7QFA_1_GLC_19,74355
2IHO_1_GAL_2,6085
4PIK_1_MAN_1,13243
5M62_1_GLC_1,69414
4ZNO_1_GLC_2,24291
2W5F_1_XYP_3,41438
4OPO_1_FUC_2,2873
5CLW_1_GLC_12,30789
4LBK_1_BGC_1,43092
1BAG_1_GLC_4,59943
6FOF_1_BGC_7,151337
6FOF_1_GAL_9,151337
4JCK_1_SDY_1,454
3H2W_1_GLC_1,13396
3H2W_1_BGC_2,13396
4F10_1_BEM_2,22563
4OLT_1_GCS_5,67738
6XUU_1_GLC_2,45738
6XUU_1_BGC_4,45738
3NV3_1_GAL_1,30470
6F6Y_1_GAL_2,454
5JM1_1_GAL_1,1837
7F82_1_BGC_17,73583
7F82_1_BGC_21,73583
1VFO_1_GLC_3,4506
1VFO_1_GLC_7,4506
4YG6_1_GAL_4,68449
1O8S_1_BGC_1,28945
7V0J_1_BGC_5,74849
1W0O_1_SIA_1,15359
1OFZ_1_FUL_6,18277
1SLT_1_GAL_2,15472
1ULD_1_GAL_2,11068
1UH2_1_GLC_6,8412
5J35_1_FUC_1,2873
2O9T_1_BGC_1,18716
1OJJ_1_GLC_1,9387
1OJJ_1_GAL_2,9387
1OJJ_1_GAL_3,9387
1IA7_1_BGC_1,60545
2ZHL_1_GAL_2,9610
4PMD_1_XYP_1,43087
4PMD_1_XYP_2,43087
6SAU_1_GLC_2,154318
6SAU_1_BGC_1,154318
1MSA_1_MMA_9,39676
2QZ3_1_XYP_7,2483
2QZ3_1_XYP_9,2483
3A0D_1_MMA_1,41620
5ELF_1_FUC_6,1668
5ELF_1_GAL_4,1668
5ELF_1_GLC_7,1668
4C4C_1_BGC_5,1894
4C4C_1_BGC_7,1894
5H4S_1_RAM_3,146599
5I0E_1_GLC_1,31528
2WT1_1_BGC_1,23365
5NM1_1_GAL_3,13800
5NM1_1_GLC_3,13800
4X06_1_GLA_3,2873
4C1Y_1_MFB_5,7052
2ARX_1_BMA_1,2257
4NDU_1_AMG_1,24021
5GQY_1_GLC_13,6261
5GQY_1_GLC_19,6261
5GQY_1_GLC_21,6261
2KR2_2_GLC_1,41016
6RJM_1_GLC_2,24982
4P3I_1_GAL_1,19438
2E8Z_1_GLC_9,29507
5YNH_1_GLC_7,4284
5YNH_1_GLC_8,4284
4EK7_1_BGC_2,11365
1BWU_1_MAN_3,18156
1BWU_1_MAN_7,18156
1BWU_1_MAN_13,18156
3W26_1_XYP_1,19251
3W26_1_XYP_2,19251
4RKK_1_GLC_6,31179
4RKK_1_GLC_7,31179
6H72_1_GAL_2,7001
6RGU_1_3MG_2,7839
6RGU_1_3MG_7,7839
5DUW_1_SGA_3,24268
5DUW_1_BGC_4,24268
1QDC_1_MMA_4,428
3ZWE_1_BGC_2,13527
2EAK_1_GLC_2,9610
5O9Q_1_BGC_2,7647
1HV6_1_GCU_1,22563
2DRZ_1_GAL_2,18635
1URX_1_GLA_1,61044
2K46_7_GLC_1,41016
1NAE_1_XYP_2,28945
2K46_14_GLC_1,41016
4AU0_1_BGC_2,9421
1DED_1_BGC_2,7492
1DGL_1_MMA_1,2659
1DGL_1_MAN_3,2659
1DGL_1_MAN_4,2659
7JUG_1_MAN_2,4520
4Y1V_1_GAL_2,1151
1UQY_1_XYS_1,22858
3PVD_1_FUC_2,42343
1QHO_1_GLC_7,40032
4OWK_1_NGA_6,43230
4ATF_1_GAL_1,39889
8B8F_1_GLC_1,75584
8B8F_1_GLC_4,75584
8B8F_1_BGC_4,75584
8B8F_1_GAL_7,75584
8B8F_1_GAL_12,75584
1GQJ_1_XYP_6,18241
4ZFY_1_AMG_1,11493
1OJK_1_BGC_4,9387
5TD4_1_GLC_11,755
1GOR_1_XYS_1,1148
2BNJ_1_XYP_1,1148
2BNJ_1_XYP_2,1148
4HR6_1_AMG_1,42964
4HR6_1_AMG_2,42964
2K46_4_GLC_1,41016
2KR2_18_GLC_1,41016
5C9P_1_FUC_1,11508
7VU9_1_FUC_6,9970
7EIR_1_NG6_1,15314
7EIR_1_NG6_2,15314
2YFT_1_FRU_1,41551
5IUC_1_SIA_2,43952
7W16_1_BEM_1,161230
4I4U_1_GLA_4,13592
4I4U_1_GLA_6,13592
4I4U_1_GLA_8,13592
4FBV_1_MAN_1,42865
4FBV_1_MAN_5,42865
4FBV_1_BMA_2,42865
4FBV_1_MAN_6,42865
5D63_1_GLA_1,6085
4V20_1_BGC_1,24126
1Q6F_1_BGC_1,3225
3THC_1_GAL_1,8683
3AIS_1_BGC_1,8513
2E9M_1_GAL_1,15597
3MMD_1_XYP_1,10973
1ZPL_1_MAG_2,15416
6S00_1_SLB_2,24990
6LJQ_1_GAL_1,32402
2D0F_1_BGC_1,8412
2VNO_1_GAL_3,41416
2VNO_1_GAL_4,41416
5F8W_1_GLA_1,24372
5F8W_1_GAL_1,24372
2C3X_1_GLC_1,29443
4TQM_1_GAL_2,43348
4TQM_1_GAL_3,43348
2YGM_1_GLA_1,64267
2YGM_1_FUC_1,64267
2YGM_1_GAL_1,64267
2KR2_11_GLC_1,41016
3SLD_1_FUC_4,8681
3RTI_1_GAL_1,9588
6RGR_1_RM4_1,7839
3R6K_1_FUC_1,65964
3R6K_1_GLA_1,65964
5XFH_1_MAN_1,31573
5IYQ_1_GLA_2,13305
1ULF_1_BGC_2,11068
1C1L_1_GAL_1,39248
1C1L_1_BGC_1,39248
6QRN_1_RIP_1,1905
1V6I_1_GLC_2,2237
5VX5_1_GAL_1,18578
5VX5_1_GAL_2,18578
1WU6_1_XYP_1,11090
1LOF_1_MAN_3,8432
4GWJ_1_FUC_1,19107
1J18_1_BGC_2,5264
7EAW_1_GLC_2,33071
7EAW_1_GLC_3,33071
1B1Y_1_GLC_1,7472
1B1Y_1_BGC_1,7472
2D3L_1_GLC_4,22894
1Y9G_1_FRU_1,29306
5I0D_1_GLC_14,19392
5I0D_1_GLC_26,19392
3ZVX_1_MAN_1,42642
4XUT_1_BGC_1,31320
1WD4_1_AHR_2,8493
1WD4_1_AHR_3,8493
5F97_1_FUC_1,68961
5X3J_1_GLC_5,31974
5X3J_1_GLC_7,31974
1Q8O_1_MAN_2,2257
8IVY_1_BGC_1,44248
7C8F_1_BEM_4,73230
1UP0_1_BGC_1,29183
6IS5_1_FUC_4,71232
4YEF_1_GLC_5,144969
4YEF_1_GLC_8,144969
4YEF_1_GLC_52,144969
1AGM_1_GLC_8,18111
3ZP2_1_SIA_1,774
4WVV_1_GAL_1,68334
4WVV_1_GLC_1,68334
1B3Y_1_XYS_1,8340
1OF4_1_BMA_1,39907
1OF4_1_BMA_3,39907
3ACH_1_BGC_1,30099
2AR6_1_MAN_3,2257
1TYX_1_ABE_2,2964
1V84_1_GAL_2,40264
1BOS_1_GAL_29,5971
1BOS_1_GAL_58,5971
3AKH_1_AHR_5,23443
3AKH_1_AHR_6,23443
4D4U_1_FUC_3,7052
4D4U_1_FUC_6,7052
2JH7_1_SIA_1,18715
1PUU_1_GAL_1,6895
1PUU_1_GAL_2,6895
1UMZ_1_XYS_1,61592
1DJR_1_GLA_5,3107
3AP7_1_SIA_1,2389
2VCO_1_MAN_5,883
5CB7_1_GAL_2,68747
3AH1_1_SLB_3,15449
2ZGM_1_BGC_1,4619
5LA0_1_ARA_1,30020
6HD8_1_GLC_1,19841
3HG5_1_GLA_2,3393
1VB9_1_GLC_4,4506
6HMY_1_GAL_21,1668
1W2T_1_FRU_3,40246
3RX5_1_BGC_2,13396
2GND_1_MMA_1,2257
3KF3_1_FRU_1,19100
1N3O_1_GYP_2,2257
3VOH_1_BGC_2,30665
3VOH_1_BGC_3,30665
3VOH_1_BGC_4,30665
3WNM_1_BGC_1,19266
3WNM_1_GLC_8,19266
4NDV_1_GLA_1,24021
4LO5_1_GAL_1,30685
4LO5_1_SIA_1,30685
3D5Z_1_AHR_1,8495
3CA4_1_GAL_1,13377
3CA4_1_GAL_2,13377
4XBN_1_GAL_1,43479
6RG2_1_3MG_3,32556
1N3Q_1_GLC_2,2257
6K54_1_BGC_5,32338
6K54_1_BGC_8,32338
6BS6_1_GLC_16,23625
6BS6_1_GLC_27,23625
5GZD_1_GAL_1,2389
5MXF_1_MFU_2,7839
5T4A_1_BGC_1,11570
7BB4_1_FUL_2,11508
7BB4_1_FUL_3,11508
7BB4_1_FUC_6,11508
7BB4_1_FUL_7,11508
7V4S_1_MMA_1,33504
7V4S_1_MMA_2,33504
7QPU_1_SIA_1,72281
7QPU_1_GAL_1,72281
2GN7_1_MAN_2,2257
2Y6L_1_XYP_3,11239
1UY3_1_XYP_1,29190
4GA9_1_GLC_1,11317
3WLJ_1_3DO_1,1257
4BJ0_1_BGC_5,11239
4BJ0_1_GLC_1,11239
1QK0_1_XYP_1,9421
1QK0_1_XYS_1,9421
6P4R_1_SIA_4,4658
2CYF_1_GLC_3,428
2IT5_1_MAN_5,8424
1W3K_1_BGC_1,3524
5LSH_1_GLA_2,194
1LOA_1_GYP_2,8432
5FU3_1_BGC_3,24324
3WNP_1_GLC_5,19266
7LST_1_GLC_2,33172
4YLZ_1_GAL_8,13198
5F9D_1_FUC_1,68962
2HYQ_1_MAN_12,6083
1R87_1_XYP_2,10973
6SAO_1_GLC_2,154316
6SAO_1_BGC_1,154316
6JYS_1_GAL_3,71340
7LSU_1_BGC_1,33172
1B9Z_1_GLC_8,5264
7LSR_1_GLC_4,33172
6RFZ_1_BGC_3,32556
3W29_1_XYS_1,19251
3S5X_1_MAN_1,18757
3S5X_1_MAN_3,18757
3S5X_1_BMA_1,18757
3S5X_1_MAN_4,18757
4JC1_1_GAL_1,454
1C7T_1_NAG_1,22401
1C7T_1_NAG_2,22401
2E9B_1_GLC_5,29507
2E9B_1_BGC_1,29507
2C7F_1_AHR_15,15573
5CLT_1_GLC_3,30789
1FH8_1_XYP_1,5991
1MQQ_1_GCU_1,13079
4OUJ_1_GAL_2,66374
3VT0_1_GAL_2,23809
4E8C_1_GAL_2,42831
3VZF_1_MMA_1,9694
2K46_10_GLC_1,41016
1Q2E_1_GLC_1,128046
5NLD_1_GAL_1,13800
5FIH_1_GLC_2,7647
3ZYR_1_BMA_2,42642
1GAI_1_GLC_3,18111
3I8T_1_GLC_1,62463
3I8T_1_GAL_1,62463
7BBC_1_FUL_1,11508
1Z0N_1_GLC_4,62001
2ZX3_1_GLA_2,18889
6JFP_1_BGC_1,152229
3ZW2_1_GLA_1,13527
3VY7_1_MAN_1,9694
5MXG_1_FUC_1,7839
1FGG_1_GAL_1,39441
5GQE_1_XYP_2,4241
5GQE_1_XYP_10,4241
5GQE_1_XYP_13,4241
1BQP_1_BMA_2,22389
1BQP_1_MAN_3,22389
1HGG_1_SIA_1,626
1HGG_1_SIA_3,495
1HGG_1_SIA_6,626
1UH4_1_GLC_2,8412
1UH4_1_GLC_3,8412
3WDJ_1_GLC_6,42598
3WDJ_1_GLC_11,42598
3WDJ_1_GLC_12,42598
2ZGO_1_GAL_1,4619
4X0Z_1_GAL_3,2869
3WUD_1_GAL_1,140519
3WUD_1_GLC_1,140519
6YYI_1_XYP_1,72821
3WUG_1_XYP_3,30693
1VEM_1_GLC_6,5264
3A9B_1_BGC_1,30090
3A9B_1_BGC_3,30090
1W9X_1_GLC_1,40322
2CKR_1_BGC_1,62335
4J3T_1_GLC_9,9682
4PUD_1_XYP_3,10973
3VSZ_1_GAL_13,23809
3ASR_1_GAL_1,23448
5E9C_1_SGN_1,4683
5E9C_1_IDR_1,4683
2BS6_1_XYS_3,130139
2PYS_1_MAN_1,3975
2CY6_1_GLC_4,428
4GAL_1_BGC_1,1666
1QNU_1_GAL_6,5971
1QNU_1_GAL_8,5971
2AAI_1_GAL_2,9588
5KLE_1_BGC_1,44035
5KLE_1_BGC_2,44035
7LSA_1_GLC_1,33172
7LSA_1_GLC_3,33172
7LSA_1_GLC_5,33172
7LSA_1_GLC_6,33172
1GWV_1_GAL_2,2495
5UAS_1_83Y_1,44358
5UAS_1_BDP_1,44358
1J0Z_1_BGC_2,5264
5ELB_1_GLA_6,1668
4CD5_1_BMA_1,18834
4GPN_1_BGC_1,30515
4LEA_1_BMA_4,43094
4LEA_1_BMA_9,43094
1GAN_1_GAL_1,39122
6FLY_1_MAN_3,44846
1OJO_1_ASG_1,4211
3OEA_1_BGC_3,23416
3OEA_1_GLC_1,23416
2C3W_1_GLC_18,29443
5GNX_1_BGC_1,43865
1O9W_1_NAG_1,15416
2BOS_1_GLA_2,40039
2BOS_1_GAL_3,40039
2BOS_1_GLA_4,40039
2BOS_1_GAL_7,40039
4ZH7_1_FUC_1,68543
4ZH7_1_FUC_2,68543
1D1K_1_GLA_5,5971
4K1Y_1_MAN_4,428
7DFO_1_XYP_11,46093
7DFO_1_XYP_18,46093
7DFO_1_XYP_23,46093
4DS0_1_GAL_1,42812
2W68_1_SIA_1,135001
1QKQ_1_MAN_1,1905
3H55_1_GLA_1,11282
1IS4_1_BGC_1,13061
5ZVC_1_FUC_1,32063
5EWS_1_BGC_6,22558
2WKK_1_FUC_1,11068
3CQO_1_FUC_1,136200
3VKL_1_GAL_2,30660
2FMD_1_MAN_1,62647
2FMD_1_MAN_2,62647
1V6V_1_XYP_7,4241
2ZEY_1_BMA_9,23416
2HYR_1_GLC_6,6083
2HYR_1_BGC_7,6083
6H9Y_1_GAL_1,19840
7R55_1_GLA_1,46673
7R55_1_GLA_4,46673
1HLC_1_GAL_2,22558
1GIC_1_GYP_2,428
1B3W_1_XYS_1,8340
4XUR_1_XYP_2,31320
3HP8_1_GLC_1,29706
3HP8_1_FRU_1,29706
3HP8_1_GLC_3,29706
3HP8_1_FRU_4,29706
2Y5E_1_GLC_3,9682
4A05_1_BGC_1,140688
4A05_1_BGC_3,140688
4A05_1_BGC_4,140688
4BSH_1_SIA_1,804
1QI5_1_GLC_2,9471
3WLP_1_MGL_1,1257
4Z4R_1_FUL_4,1933
4Y22_1_SGA_1,1151
5AWQ_1_GLC_1,31397
1WU5_1_XYP_1,11090
3A0E_1_MAN_1,41620
4AX6_1_BGC_4,9421
1QK2_1_GLC_3,9421
1QK2_1_MGL_2,9421
3WG1_1_GAL_2,11091
1V6X_1_XYP_5,4241
1V6X_1_XYP_9,4241
1V6X_1_XYP_13,4241
5FU2_1_BMA_3,24324
5FU2_1_BMA_4,24324
7EXO_1_BMA_1,73477
4LED_1_XXR_3,43094
4LED_1_XXR_4,43094
4LED_1_XXR_5,43094
3OEB_1_MAN_1,23416
5VKS_1_GAL_3,24402
5VKS_1_GAL_4,24402
4P2N_1_FUC_4,19438
1QHP_1_GLC_7,40032
4M1U_1_MBG_1,6043
4M1U_1_MBG_2,6043
1CXK_1_GLC_6,2822
1W9T_1_XYP_6,40321
5OFK_1_XYP_1,31833
5OFK_1_XYP_2,31833
5OFK_1_XYP_4,31833
5X7P_1_GLC_5,24597
6OJL_1_ADA_1,23322
6OJL_1_ADA_2,23322
1BXH_1_AMG_3,428
1UP2_1_BGC_1,29183
2BOG_1_MGL_1,22834
1WLW_1_GLC_1,13061
5FU4_1_BMA_1,24324
1LOB_1_MMA_4,8432
2OBT_1_FUC_1,13305
2OBT_1_GLA_1,13305
4D5Q_1_XYP_5,1894
4D5Q_1_XYP_7,1894
7DC4_1_MAN_2,73348
7DC4_1_MAN_9,73348
7DC4_1_MAN_11,73348
7DC4_1_BMA_4,73348
7DC4_1_MAN_15,73348
5EQ3_1_NGC_1,13727
2QZ2_1_XYP_1,6835
2QZ2_1_XYP_2,6835
3WNX_1_MAN_1,8575
1PJ9_1_GLC_10,2822
4IZX_1_GAL_1,30965
3M2M_1_GAL_3,11317
4OWL_1_GAL_5,43230
2BVW_1_BGC_2,10902
2BVW_1_BGC_4,10902
6JHI_1_GLC_3,16522
2C3H_1_GLC_11,62295
2C3H_1_GLC_14,62295
2C3H_1_GLC_15,62295
6JFJ_1_GLC_2,16522
6JFJ_1_GLC_3,16522
4A6O_1_GAL_1,66494
4A6O_1_GAL_2,66494
2D0G_1_BGC_4,8412
2D0G_1_BGC_5,8412
2D0G_1_BGC_6,8412
1IS3_1_GAL_1,13061
5J6Y_1_GLC_1,5502
5J6Y_1_BGC_1,5502
4LBL_1_GAL_1,43092
1B3X_1_XYP_1,8340
2J72_1_GLC_6,40968
5FRE_1_SIA_1,69010
7BLJ_1_GAL_1,32975
4Y20_1_SIA_1,1151
4Y20_1_GLC_1,1151
5IDB_1_BMA_1,9918
5IDB_1_MAN_1,9918
6IDW_1_BGC_3,69389
6IDW_1_BGC_8,69389
2NN8_1_BGC_1,454
2NN8_1_GAL_3,454
2NN8_1_GLC_2,454
2GAL_1_GAL_1,1666
3BWR_1_GAL_2,64554
3WH7_1_FCB_1,19261
2E9L_1_BGC_1,15597
5ELD_1_FUC_8,1668
5ELD_1_GAL_7,1668
5EYX_1_MAN_1,31514
5EYX_1_MMA_1,31514
1KWF_1_BGC_4,39270
4D52_1_GIV_8,7052
4D52_1_GXL_10,7052
4D52_1_GXL_15,7052
5X7H_1_GLC_4,70174
5X7H_1_GLC_6,70174
5X7H_1_GLC_7,70174
5X7H_1_GLC_9,70174
5X7H_1_GLC_11,70174
5X7H_1_GLC_20,70174
1LTT_1_GAL_5,3107
6A8H_1_AHR_2,8495
2Z8L_1_SIA_1,39795
2Z8L_1_GAL_1,39795
6JFX_1_GLC_1,16522
2D6M_1_GLC_1,18626
5E9B_1_BDP_1,4683
6K2Z_1_GAL_2,45101
1GVY_1_BMA_2,18245
5UPM_1_GLC_1,11570
4YM2_1_SGA_1,13198
2VI0_1_MGL_1,15570
5MUA_1_GAL_2,65818
3VV1_1_GAL_2,66327
2K46_13_GLC_1,41016
5LKK_1_FUC_1,9906
7L1Y_1_XYP_1,31937
7L1Y_1_XYP_2,31937
1B30_1_XYP_2,8340
3SCU_1_BGC_1,3284
1KLF_1_MAN_7,3386
2J1S_1_FUL_1,23149
4BFO_1_GLC_2,15592
1EO7_1_GLC_6,2822
1WW4_1_GLA_1,11091
1WW4_1_GLC_1,11091
5F7M_1_FUC_2,9908
6JXL_1_XYP_2,876
2V72_1_GAL_1,134821
4IIG_1_BGC_4,13596
2V4V_1_XYP_1,134798
7BYT_1_GLA_1,32983
2OVW_1_BGC_1,22743
5KLF_1_BGC_3,44035
5F7Y_1_FUC_2,9908
2NQY_1_XYP_3,133748
2NQY_1_XYP_4,133748
3W7W_1_GLA_2,11265
5X7Q_1_GLC_16,24597
5X7Q_1_BGC_4,24597
5X7Q_1_GLC_28,24597
1KWK_1_GAL_1,28872
1JPC_1_MAN_2,39676
1JPC_1_MAN_4,39676
1JPC_1_MAN_7,39676
1D1I_1_GLA_2,5971
2K46_5_GLC_1,41016
4NO4_1_BGC_4,11317
5WHT_1_GAL_1,4658
3OLE_1_G6D_2,755
1OFS_1_GLC_2,22389
1OFS_1_FRU_2,22389
4POR_1_SIA_8,31134
4POR_1_GAL_9,31134
2Y9G_1_GAL_1,64245
2Y9G_1_BGC_2,64245
1TYU_1_TYV_2,2964
2OVU_1_MMA_1,428
1B3Z_1_XYP_5,8340
1B3Z_1_XYS_1,8340
4UOZ_1_GLA_2,43377
1OIO_1_NAG_1,15419
1OCJ_1_BGC_1,10902
5CGT_1_GLC_1,9423
5CGT_1_BGC_2,9423
5CGT_1_GLC_3,9423
4J3X_1_GLC_2,9682
4J3X_1_GLC_3,9682
1UGY_1_GLC_2,1837
1UGY_1_BGC_1,1837
1W8T_1_BGC_4,9479
1OBB_1_GLC_1,61057
1OBB_1_GLC_4,61057
2C5C_1_GLA_22,5971
4YM1_1_BGC_1,13198
5U3E_1_MMA_1,148542
3GAL_1_1GN_1,1666
3GAL_1_1GN_2,1666
1M7D_1_RAE_1,9514
6B8K_1_FRU_1,454
1GZ1_1_BGC_1,10902
1GZ1_1_BGC_2,10902
1GZ1_1_MGL_1,10902
5O7V_1_GLA_1,1631
7Z5S_1_SIA_1,19650
7Z5S_1_GAL_1,19650
4DRV_1_GLA_1,42812
3AP6_1_BGC_4,2389
1BG9_1_BGC_1,22350
7U3D_1_GLC_5,33459
7U3D_1_GLC_8,33459
5GLU_1_GAL_1,13587
1HKD_1_GYP_2,22389
4HKW_1_XYP_2,876
2EBS_1_BGC_2,40131
2EBS_1_BGC_7,40131
